encounter_id,split
2997,train
2998,train
2999,train
3000,test
3001,train
3002,train
3003,train
3004,train
3005,train
3006,train
3007,train
3008,train
3009,train
3010,test
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,test
3029,train
3030,test
3031,train
3032,train
3033,train
3034,train
3035,train
3036,train
3037,train
3038,train
3039,train
3040,train
3041,train
3042,train
3043,train
3044,test
3045,train
3046,test
3047,train
3048,train
3049,train
3050,val
3051,train
3052,train
3053,val
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,val
3066,train
3067,train
3068,train
3069,train
3070,val
3071,train
3072,train
3073,val
3074,train
3075,train
3076,train
3077,test
3078,train
3079,val
3080,train
3081,train
3082,val
3083,train
3084,train
3085,train
3086,train
3087,train
3088,train
3089,val
3090,train
3091,train
3092,train
3093,train
3094,train
3095,train
3096,train
3097,train
3098,train
3099,test
3100,train
3101,train
3102,test
3103,test
3104,train
3105,test
3106,train
3107,val
3108,train
3109,test
3110,train
3111,train
3112,train
3113,test
3114,train
3115,train
3116,train
3117,train
3118,train
3119,train
3120,train
3121,train
3122,train
3123,train
3124,train
3125,test
3126,train
3127,train
3128,val
3129,val
3130,train
3131,train
3132,val
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3139,train
3140,train
3141,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3148,train
3149,test
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,test
3157,train
3158,train
3159,val
3160,train
3161,test
3162,train
3163,train
3164,train
3165,train
3166,train
3167,train
3168,train
3169,val
3170,test
3171,train
3172,train
3173,test
3174,train
3175,train
3176,val
3177,train
3178,train
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3185,train
3186,train
3187,val
3188,train
3189,train
3190,test
3191,val
3192,train
3193,train
3194,train
3195,val
3196,train
3197,train
3198,test
3199,train
3200,train
3201,train
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,test
3209,train
3210,train
3211,train
3212,train
3213,train
3214,train
3215,test
3216,train
3217,train
3218,val
3219,val
3220,train
3221,val
3222,train
3223,train
3224,train
3225,train
3226,train
3227,test
3228,train
3229,train
3230,train
3231,train
3232,train
3233,train
3234,train
3235,train
3236,train
3237,test
3238,train
3239,val
3240,train
3241,train
3242,train
3243,train
3244,val
3245,train
3246,train
3247,test
3248,train
3249,train
3250,train
3251,train
3252,train
3253,train
3254,train
3255,train
3256,train
3257,train
3258,train
3259,train
3260,test
3261,train
3262,train
3263,train
3264,train
3265,train
3266,train
3267,train
3268,train
3269,test
3270,train
3271,val
3272,train
3273,train
3274,test
3275,val
3276,val
3277,train
3278,train
3279,train
3280,train
3281,test
3282,test
3283,train
3284,test
3285,train
3286,train
3287,train
3288,train
3289,val
3290,train
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,train
3298,test
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,test
3308,test
3309,train
3310,train
3311,train
3312,train
3313,val
3314,train
3315,train
3316,train
3317,train
3318,test
3319,train
3320,train
3321,train
3322,test
3323,train
3324,train
3325,train
3326,test
3327,test
3328,train
3329,train
3330,train
3331,test
3332,test
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,val
3340,train
3341,train
3342,train
3343,train
3344,train
3345,val
3346,train
3347,train
3348,train
3349,train
3350,train
3351,train
3352,train
3353,train
3354,test
3355,train
3356,train
3357,train
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,train
3367,train
3368,train
3369,train
3370,train
3371,val
3372,train
3373,train
3374,train
3375,train
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,test
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,val
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,test
3400,train
3401,train
3402,test
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,test
3415,train
3416,train
3417,train
3418,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,test
3425,train
3426,train
3427,train
3428,train
3429,test
3430,train
3431,train
3432,train
3433,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,val
3441,train
3442,val
3443,val
3444,train
3445,train
3446,train
3447,train
3448,train
3449,train
3450,train
3451,train
3452,train
3453,train
3454,val
3455,train
3456,train
3457,val
3458,train
3459,train
3460,train
3461,val
3462,train
3463,test
3464,train
3465,train
3466,test
3467,train
3468,train
3469,train
3470,train
3471,train
3472,val
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3480,train
3481,train
3482,train
3483,train
3484,val
3485,train
3486,train
3487,test
3488,train
3489,train
3490,train
3491,train
3492,train
3493,train
3494,train
3495,train
3496,train
3497,train
3498,val
3499,train
3500,train
3501,train
3502,test
3503,train
3504,train
3505,val
3506,train
3507,test
3508,train
3509,train
3510,train
3511,test
3512,train
3513,train
3514,train
3515,train
3516,test
3517,train
3518,train
3519,train
3520,train
3521,train
3522,train
3523,train
3524,test
3525,train
3526,train
3527,train
3528,train
3529,test
3530,train
3531,val
3532,test
3533,train
3534,test
3535,train
3536,train
3537,train
3538,train
3539,train
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,train
3547,test
3548,train
3549,train
3550,train
3551,train
3552,train
3553,train
3554,test
3555,val
3556,val
3557,train
3558,val
3559,train
3560,train
3561,test
3562,train
3563,train
3564,train
3565,train
3566,train
3567,train
3568,train
3569,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,val
3577,test
3578,train
3579,train
3580,train
3581,val
3582,val
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3589,train
3590,train
3591,train
3592,test
3593,train
3594,train
3595,train
3596,train
3597,train
3598,train
3599,train
3600,train
3601,train
3602,train
3603,train
3604,train
3605,train
3606,train
3607,test
3608,train
3609,train
3610,test
3611,test
3612,train
3613,train
3614,train
3615,train
3616,val
3617,train
3618,train
3619,train
3620,train
3621,val
3622,train
3623,train
3624,train
3625,val
3626,train
3627,test
3628,test
3629,val
3630,val
3631,test
3632,train
3633,train
3634,train
3635,train
3636,train
3637,train
3638,test
3639,train
3640,train
3641,train
3642,train
3643,test
3644,train
3645,train
3646,val
3647,val
3648,train
3649,train
3650,train
3651,train
3652,train
3653,val
3654,train
3655,val
3656,train
3657,train
3658,train
3659,train
3660,train
3661,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,train
3668,val
3669,test
3670,train
3671,train
3672,test
3673,train
3674,train
3675,val
3676,test
3677,train
3678,train
3679,train
3680,val
3681,train
3682,train
3683,test
3684,train
3685,train
3686,val
3687,val
3688,train
3689,train
3690,train
3691,train
3692,train
3693,train
3694,train
3695,val
3696,train
3697,train
3698,train
3699,train
3700,val
3701,val
3702,test
3703,train
3704,train
3705,train
3706,train
3707,test
3708,train
3709,train
3710,train
3711,val
3712,train
3713,train
3714,val
3715,test
3716,train
3717,train
3718,val
3719,train
3720,train
3721,train
3722,train
3723,test
3724,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,train
3731,val
3732,train
3733,train
3734,train
3735,train
3736,train
3737,train
3738,train
3739,train
3740,train
3741,train
3742,test
3743,train
3744,train
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,val
3753,train
3754,val
3755,train
3756,train
3757,val
3758,train
3759,train
3760,train
3761,test
3762,train
3763,train
3764,val
3765,train
3766,train
3767,train
3768,train
3769,train
3770,train
3771,train
3772,val
3773,train
3774,train
3775,val
3776,train
3777,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,val
3785,train
3786,train
3787,train
3788,train
3789,train
3790,train
3791,train
3792,train
3793,train
3794,train
3795,train
3796,test
3797,train
3798,test
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,val
3808,train
3809,train
3810,train
3811,val
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,test
3819,test
3820,test
3821,train
3822,train
3823,train
3824,train
3825,train
3826,test
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3834,test
3835,train
3836,train
3837,val
3838,train
3839,train
3840,train
3841,train
3842,test
3843,train
3844,train
3845,train
3846,test
3847,val
3848,train
3849,train
3850,train
3851,train
3852,train
3853,train
3854,train
3855,train
3856,train
3857,val
3858,train
3859,train
3860,train
3861,train
3862,train
3863,test
3864,train
3865,train
3866,train
3867,test
3868,train
3869,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,test
3882,train
3883,test
3884,train
3885,train
3886,train
3887,train
3888,train
3889,train
3890,train
3891,train
3892,val
3893,val
3894,test
3895,val
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,val
3903,train
3904,val
3905,train
3906,test
3907,train
3908,train
3909,train
3910,train
3911,test
3912,val
3913,train
3914,train
3915,train
3916,test
3917,train
3918,train
3919,train
3920,train
3921,train
3922,train
3923,train
3924,train
3925,train
3926,test
3927,train
3928,train
3929,train
3930,train
3931,train
3932,train
3933,val
3934,train
3935,test
3936,train
3937,train
3938,test
3939,train
3940,val
3941,train
3942,val
3943,train
3944,test
3945,train
3946,train
3947,train
3948,train
3949,train
3950,train
3951,val
3952,val
3953,train
3954,train
3955,val
3956,train
3957,val
3958,train
3959,train
3960,train
3961,test
3962,train
3963,train
3964,val
3965,train
3966,train
3967,val
3968,train
3969,train
3970,train
3971,train
3972,test
3973,val
3974,train
3975,train
3976,train
3977,train
3978,train
3979,train
3980,train
3981,train
3982,test
3983,train
3984,val
3985,train
3986,train
3987,val
3988,train
3989,train
3990,train
3991,train
3992,train
3993,val
3994,train
3995,train
3996,train
3997,train
3998,train
3999,train
4000,train
4001,train
4002,test
4003,val
4004,train
4005,train
4006,train
4007,train
4008,train
4009,val
4010,train
4011,train
4012,train
4013,train
4014,test
4015,train
4016,train
4017,train
4018,train
4019,test
4020,train
4021,train
4022,train
4023,train
4024,train
4025,train
4026,train
4027,train
4028,train
4029,train
4030,train
4031,train
4032,train
4033,val
4034,train
4035,train
4036,train
4037,train
4038,val
4039,test
4040,train
4041,val
4042,train
4043,train
4044,train
4045,train
4046,train
4047,val
4048,train
4049,test
4050,val
4051,val
4052,train
4053,train
4054,test
4055,train
4056,train
4057,train
4058,train
4059,train
4060,train
4061,train
4062,test
4063,train
4064,train
4065,train
4066,val
4067,train
4068,train
4069,val
4070,val
4071,train
4072,test
4073,train
4074,train
4075,train
4076,val
4077,val
4078,train
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,train
4086,train
4087,train
4088,train
4089,train
4090,train
4091,train
4092,train
4093,train
4094,val
4095,val
4096,train
4097,train
4098,train
4099,train
4100,val
4101,train
4102,test
4103,train
4104,test
4105,train
4106,train
4107,train
4108,train
4109,val
4110,train
4111,train
4112,train
4113,train
4114,train
4115,train
4116,train
4117,train
4118,train
4119,train
4120,train
4121,train
4122,train
4123,train
4124,train
4125,train
4126,train
4127,train
4128,train
4129,train
4130,train
4131,test
4132,train
4133,val
4134,train
4135,train
4136,train
4137,train
4138,train
4139,train
4140,train
4141,val
4142,train
4143,train
4144,train
4145,train
4146,test
4147,train
4148,train
4149,val
4150,train
4151,train
4152,train
4153,train
4154,train
4155,train
4156,train
4157,train
4158,test
4159,train
4160,train
4161,train
4162,val
4163,val
4164,train
4165,val
4166,val
4167,train
4168,test
4169,test
4170,train
4171,train
4172,train
4173,test
4174,train
4175,train
4176,train
4177,train
4178,test
4179,test
4180,train
4181,train
4182,train
4183,train
4184,train
4185,train
4186,train
4187,train
4188,train
4189,train
4190,train
4191,train
4192,val
4193,train
4194,train
4195,train
4196,train
4197,train
4198,test
4199,train
4200,train
4201,train
4202,train
4203,train
4204,val
4205,test
4206,train
4207,val
4208,train
4209,train
4210,train
4211,test
4212,train
4213,test
4214,train
4215,test
4216,train
4217,train
4218,train
4219,train
4220,train
4221,train
4222,val
4223,train
4224,test
4225,val
4226,train
4227,test
4228,train
4229,train
4230,train
4231,train
4232,test
4233,train
4234,train
4235,train
4236,train
4237,train
4238,train
4239,train
4240,train
4241,train
4242,train
4243,train
4244,train
4245,train
4246,train
4247,val
4248,val
4249,train
4250,train
4251,train
4252,train
4253,train
4254,train
4255,train
4256,train
4257,train
4258,train
4259,val
4260,train
4261,train
4262,train
4263,train
4264,train
4265,train
4266,train
4267,train
4268,train
4269,val
4270,train
4271,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,test
4278,train
4279,train
4280,test
4281,train
4282,train
4283,train
4284,train
4285,train
4286,train
4287,train
4288,test
4289,val
4290,test
4291,test
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4300,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,test
4307,train
4308,val
4309,train
4310,train
